id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fmis_accounting_form_stub_assignment_detail_treasury_user,fmis.accounting.form.stub.assignment.detail,model_fmis_accounting_form_stub_assignment_detail,fmis_lgu.fmis_treasury_user,1,1,0,0
access_fmis_accounting_form_stub_assignment_detail_treasury_manager,fmis.accounting.form.stub.assignment.detail,model_fmis_accounting_form_stub_assignment_detail,fmis_lgu.fmis_treasury_manager,1,1,1,1
access_fmis_accounting_form_stub_assignment_detail_accounting_user,fmis.accounting.form.stub.assignment.detail,model_fmis_accounting_form_stub_assignment_detail,fmis_lgu.fmis_accounting_user,1,1,0,0
access_fmis_accounting_form_stub_assignment_detail_accounting_manager,fmis.accounting.form.stub.assignment.detail,model_fmis_accounting_form_stub_assignment_detail,fmis_lgu.fmis_accounting_manager,1,1,1,1
access_fmis_disbursement_treasury_user,fmis.disbursement,model_fmis_disbursement,fmis_lgu.fmis_treasury_user,1,1,0,0
access_fmis_disbursement_treasury_manager,fmis.disbursement,model_fmis_disbursement,fmis_lgu.fmis_treasury_manager,1,1,0,0
access_fmis_disbursement_accounting_user,fmis.disbursement,model_fmis_disbursement,fmis_lgu.fmis_accounting_user,1,1,1,0
access_fmis_disbursement_accounting_manager,fmis.disbursement,model_fmis_disbursement,fmis_lgu.fmis_accounting_manager,1,1,1,0
access_fmis_collection_treasury_user,fmis.collection,model_fmis_collection,fmis_lgu.fmis_treasury_user,1,1,1,0
access_fmis_collection_treasury_manager,fmis.collection,model_fmis_collection,fmis_lgu.fmis_treasury_manager,1,1,1,0
access_fmis_collection_burial_treasury_user,fmis.collection.burial,model_fmis_collection_burial,fmis_lgu.fmis_treasury_user,1,1,1,0
access_fmis_collection_burial_treasury_manager,fmis.collection.burial,model_fmis_collection_burial,fmis_lgu.fmis_treasury_manager,1,1,1,0
access_fmis_collection_marriage_treasury_user,fmis.collection.marriage,model_fmis_collection_marriage,fmis_lgu.fmis_treasury_user,1,1,1,0
access_fmis_collection_marriage_treasury_manager,fmis.collection.marriage,model_fmis_collection_marriage,fmis_lgu.fmis_treasury_manager,1,1,1,0
access_fmis_collection_property_treasury_user,fmis.collection.property,model_fmis_collection_property,fmis_lgu.fmis_treasury_user,1,1,1,0
access_fmis_collection_property_treasury_manager,fmis.collection.property,model_fmis_collection_property,fmis_lgu.fmis_treasury_manager,1,1,1,0
access_fmis_collection_property_line_treasury_user,fmis.collection.property.line,model_fmis_collection_property_line,fmis_lgu.fmis_treasury_user,1,1,1,0
access_fmis_collection_property_line_treasury_manager,fmis.collection.property.line,model_fmis_collection_property_line,fmis_lgu.fmis_treasury_manager,1,1,1,0
access_fmis_collection_or_treasury_user,fmis.collection.or,model_fmis_collection_or,fmis_lgu.fmis_treasury_user,1,1,1,0
access_fmis_collection_or_treasury_manager,fmis.collection.or,model_fmis_collection_or,fmis_lgu.fmis_treasury_manager,1,1,1,0
access_fmis_collection_or_line_treasury_user,fmis.collection.or.line,model_fmis_collection_or_line,fmis_lgu.fmis_treasury_user,1,1,1,0
access_fmis_collection_or_line_treasury_manager,fmis.collection.or.line,model_fmis_collection_or_line,fmis_lgu.fmis_treasury_manager,1,1,1,0
access_fmis_collection_ownership_treasury_user,fmis.collection.ownership,model_fmis_collection_ownership,fmis_lgu.fmis_treasury_user,1,1,1,0
access_fmis_collection_ownership_treasury_manager,fmis.collection.ownership,model_fmis_collection_ownership,fmis_lgu.fmis_treasury_manager,1,1,1,0
access_fmis_collection_ownership_transfer_treasury_user,fmis.collection.ownership.transfer,model_fmis_collection_ownership_transfer,fmis_lgu.fmis_treasury_user,1,1,1,0
access_fmis_collection_ownership_transfer_treasury_manager,fmis.collection.ownership.transfer,model_fmis_collection_ownership_transfer,fmis_lgu.fmis_treasury_manager,1,1,1,0
access_fmis_cheque_clearing_accounting_user,fmis.cheque.clearing,model_fmis_cheque_clearing,fmis_lgu.fmis_accounting_user,1,1,1,0
access_fmis_cheque_clearing_accounting_manager,fmis.cheque.clearing,model_fmis_cheque_clearing,fmis_lgu.fmis_accounting_manager,1,1,1,0
access_fmis_cheque_clearing_det_accounting_user,fmis.cheque.clearing.det,model_fmis_cheque_clearing_det,fmis_lgu.fmis_accounting_user,1,1,1,1
access_fmis_cheque_clearing_det_accounting_manager,fmis.cheque.clearing.det,model_fmis_cheque_clearing_det,fmis_lgu.fmis_accounting_manager,1,1,1,1
access_fmis_collection_deposit_treasury_user,fmis.collection.deposit,model_fmis_collection_deposit,fmis_lgu.fmis_treasury_user,1,1,1,0
access_fmis_collection_deposit_treasury_manager,fmis.collection.deposit,model_fmis_collection_deposit,fmis_lgu.fmis_treasury_manager,1,1,1,0
access_fmis_collection_deposit_det_treasury_user,fmis.collection.deposit.det,model_fmis_collection_deposit,fmis_lgu.fmis_treasury_user,1,1,1,0
access_fmis_collection_deposit_det_treasury_manager,fmis.collection.deposit.det,model_fmis_collection_deposit_det,fmis_lgu.fmis_treasury_manager,1,1,1,0
