id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budgeting_app_stmt_wizard_det_con,budgeting.app.stmt.wizard.det,model_budgeting_app_stmt_wizard_det,budgeting.budgeting_controller,1,1,1,1
access_budgeting_app_stmt_wizard_det_off,budgeting.app.stmt.wizard.det,model_budgeting_app_stmt_wizard_det,budgeting.budgeting_officer,1,1,1,1
access_budgeting_app_stmt_wizard_detnew_rec,budgeting.app.stmt.wizard.detnew,model_budgeting_app_stmt_wizard_detnew,budgeting.budgeting_user,1,1,1,1
access_budgeting_app_stmt_wizard_detnew_con,budgeting.app.stmt.wizard.detnew,model_budgeting_app_stmt_wizard_detnew,budgeting.budgeting_controller,1,1,1,1
access_budgeting_app_stmt_wizard_detnew_off,budgeting.app.stmt.wizard.detnew,model_budgeting_app_stmt_wizard_detnew,budgeting.budgeting_officer,1,1,1,1
access_budgeting_app_stmt_wizard_summary_rec,budgeting.app.stmt.wizard.summary,model_budgeting_app_stmt_wizard_summary,budgeting.budgeting_user,1,1,1,1
access_budgeting_app_stmt_wizard_summary_con,budgeting.app.stmt.wizard.summary,model_budgeting_app_stmt_wizard_summary,budgeting.budgeting_controller,1,1,1,1
access_budgeting_app_stmt_wizard_summary_off,budgeting.app.stmt.wizard.summary,model_budgeting_app_stmt_wizard_summary,budgeting.budgeting_officer,1,1,1,1
access_budgeting_app_stmt_wizard_summary_at_rec,budgeting.app.stmt.wizard.summary.at,model_budgeting_app_stmt_wizard_summary_at,budgeting.budgeting_user,1,1,1,1
access_budgeting_app_stmt_wizard_summary_at_con,budgeting.app.stmt.wizard.summary.at,model_budgeting_app_stmt_wizard_summary_at,budgeting.budgeting_controller,1,1,1,1
access_budgeting_app_stmt_wizard_summary_at_off,budgeting.app.stmt.wizard.summary.at,model_budgeting_app_stmt_wizard_summary_at,budgeting.budgeting_officer,1,1,1,1
